29 mile canyon,Arizona,<not in database>
Agua Caliente,Arizona,Agua Caliente Canyon
Ash Creek Canyon,Arizona,Ash Creek Canyon
Babes Hole Spring Canyon,Arizona,Babes Hole Spring Canyon
Badger Canyon,Arizona,Badger Canyon
Barney Spring Canyon,Arizona,Barney Spring Canyon
Bear Canyon,Arizona,Bear Canyon
Big Canyon,Arizona,Big Canyon
Big Kahuna Canyon,Arizona,Big Kahuna Canyon
Black Canyon,Arizona,Black Canyon
Bunker Hill Spring Canyon,Arizona,Bunker Hills Spring Canyon
Butterfly Canyon,Arizona,Butterfly Canyon
Casner Cabin Draw,Arizona,Casner Cabin Draw
Christopher Creek Canyon,Arizona,Christopher Creek Gorge
Deer Creek Canyon,Arizona,<multiple possibilities>
Devils Canyon,Arizona,<not in database>
El Capitan Canyon,Arizona,El Capitan Canyon
Firstwater & Hog Canyon,Arizona,First Water Canyon
Flinstone Canyon,Arizona,Flintstone Canyon
Grant Creek Canyon,Arizona,Grant Creek Canyon
Hells Hip Pocket,Arizona,Hells Hip Pocket
Horsetank Wash & Sandrock Loop,Arizona,Sandrock Canyon
James Canyon,Arizona,James Canyon
Ladder & Micro Canyon Loop,Arizona,
Lemmon Canyon,Arizona,Lemmon Canyon
Little LO Spring Canyon,Arizona,Little LO Spring Canyon
Lower Water Holes Canyon,Arizona,
Meadow Canyon,Arizona,Meadow Canyon
Minnow Canyon,Arizona,Minnow Canyon
North Canyon,Arizona,North Canyon
Palisade Canyon,Arizona,Palisade Canyon
Parker Creek,Arizona,
Phog Canyon,Arizona,Phog Canyon
Pine Canyon,Arizona,
Porcelain Canyon,Arizona,Porcelain Canyon
Sabino Canyon,Arizona,
Salome Canyon,Arizona,Salome Jug
Sevenmile Draw,Arizona,Sevenmile Draw
Shamrock Canyon,Arizona,Shamrock Canyon
Sierra Canyon,Arizona,Sierra Canyon
Soldier Canyon,Arizona,Soldier Canyon
Starting Water Wash,Arizona,Starting Water Wash
Sunburst Canyon,Arizona,Sunburst Canyon
Sundance Canyon,Arizona,Sundance Canyon
Tango Canyon,Arizona,Tango Canyon
The Jug of Salome Creek,Arizona,
Voodoo Canyon,Arizona,Voodoo Canyon
Wasp Canyon,Arizona,Wasp Canyon
Wet Beaver Creek,Arizona,
Wilber Canyon,Arizona,
Willow Canyon & Bear Canyon Loop,Arizona,
Winter Cabin Canyon,Arizona,Winter Cabin Canyon
Woods Canyon Loop,Arizona,Woods Canyon
Workforit Canyon,Arizona,
X-Pine Canyon,Arizona,X-Pine Canyon
Bull Valley Gorge,Bryce Canyon,Bull Valley Gorge
Tropic Waterfall,Bryce Canyon,
Another Dam Canyon (Pittman Creek),California,<not in database>
Bailey Canyon,California,Bailey Canyon
Bonita Canyon,California,
Canyon of the Dammed (Big Creek),California,Big Creek (Canyon of the Dammed)
Classic Canyon,California,Classic Canyon
Dry Falls,California,
Fall Creek,California,Fall Creek
Falls Creek,California,Falls Creek
Great Falls of the Fox,California,Great Falls of the Fox
Little Santa Anita (LSA),California,Little Santa Anita Canyon
Lower Eaton Canyon,California,Eaton Canyon (Lower)
Middle Fork Lytle Creek,California,Lytle Creek (Middle Fork)
Rechie Canyon / Mildred Falls,California,Ritchie Canyon (Mildred Falls)
Rubio Canyon,California,Rubio Canyon (Lower)
San Antonio Falls,California,San Antonio Creek
Seven Teacups,California,Seven Teacups
SuperCloud Canyon,California,Supercloud Canyon
Vivian Creek,California,Vivian Creek
Burro Wash,Capitol Reef National Park,Burro Wash
Cassidy Canyon,Capitol Reef National Park,Cassidy Canyon
Cottonwood Wash,Capitol Reef National Park,Cottonwood Wash
Fivemile Wash,Capitol Reef National Park,Five Mile Wash
Pandora's Box,Capitol Reef National Park,Pandora's Box
Strike 2,Capitol Reef National Park,Strike 2 Canyon
The Wives,Capitol Reef National Park,The Wives
Black Hole of White Canyon,Cedar Mesa,Black Hole of White Canyon
Cheesebox,Cedar Mesa,Cheesebox Canyon
Cove Canyon,Cedar Mesa,
Cowboy Canyon,Cedar Mesa,Cowboy Canyon
Duckett Slot,Cedar Mesa,Duckett Slot
Fry,Cedar Mesa,Fry Canyon (Cedar Mesa)
Gravel,Cedar Mesa,Gravel Canyon
Horse Tanks Canyon,Cedar Mesa,Horse Tanks Canyon
Long Canyon,Cedar Mesa,Long Canyon
Short Canyon,Cedar Mesa,Short Canyon
Angel Creek,Colorado,Angel Creek
Bridal Veil Creek,Colorado,Bridal Veil Creek
Cascade Creek,Colorado,Cascade Creek
Corbett Creek,Colorado,Corbett Creek
Dexter Creek,Colorado,
Ivans Tail,Colorado,Ivans Tail
Oak Creek,Colorado,Oak Canyon
Quartzite Corridor,Colorado,<not in database>
Weehawken,Colorado,Weehawken
Buckwater Draw,Dinosaur National Monument Area,Buckwater Draw
Outlaw Canyon,Dinosaur National Monument Area,Outlaw Canyon
Scoggins Canyon,Dinosaur National Monument Area,
Baker,Escalante - Grand Staircase,<multiple possibilities>
Bishop Canyon,Escalante - Grand Staircase,Bishop Canyon
Brimstone,Escalante - Grand Staircase,
Buckskin Gulch,Escalante - Grand Staircase,Buckskin Gulch
Choprock,Escalante - Grand Staircase,Choprock Canyon (South Fork)
Davis Gulch,Escalante - Grand Staircase,Davis Gulch
Deer Creek Canyon,Escalante - Grand Staircase,
Drill Hole Canyon,Escalante - Grand Staircase,
Egypt 1,Escalante - Grand Staircase,Egypt 1 Canyon
Egypt 1.5 aka Bobo,Escalante - Grand Staircase,Bobo
Egypt 2,Escalante - Grand Staircase,Egypt 2 Canyon
Egypt 3,Escalante - Grand Staircase,Egypt 3 Canyon
Egypt 4,Escalante - Grand Staircase,Egypt 4 Canyon
"Fortymile Gulch, Little",Escalante - Grand Staircase,
"Fortymile Gulch, North Fork",Escalante - Grand Staircase,
Hackberry Canyon,Escalante - Grand Staircase,
Headless Hen,Escalante - Grand Staircase,Headless Hen
"King Mesa, East Fork",Escalante - Grand Staircase,
"King Mesa, Middle Fork",Escalante - Grand Staircase,<not in database>
Little Baker Slots,Escalante - Grand Staircase,
Little Canyon,Escalante - Grand Staircase,Little Canyon
Micro Death Hollow,Escalante - Grand Staircase,Micro Death Hollow
Neon,Escalante - Grand Staircase,Neon Canyon
